timestamp, spread, target_value, m1_ask, m1_ask_size, m1_bid, m1_bid_size, m2_ask, m2_ask_size, m2_bid, m2_bid_size
datetime, float, int, float, float, float, float, float, float, float, float
T, , , , , , , , , ,
2018-04-01 07:00:00.000000, 2.32, 5, 6848.50, 149682.00, 6848.00, 338598.00, 6690.00, 70.00, 6689.50, 49466.00
2018-04-01 07:05:00.000000, 2.30, 5, 6840.50, 541300.00, 6840.00, 158007.00, 6684.00, 1631.00, 6683.50, 70.00
2018-04-01 07:10:00.000000, 2.28, 5, 6838.50, 586886.00, 6838.00, 5569.00, 6683.00, 25911.00, 6682.50, 558.00
2018-04-01 07:15:00.000000, 2.91, 5, 6780.50, 10000.00, 6777.50, 11311.00, 6584.00, 773007.00, 6583.50, 5237.00
2018-04-01 07:20:00.000000, 2.61, 5, 6770.00, 343907.00, 6769.50, 96287.00, 6594.00, 8000.00, 6593.50, 20000.00
2018-04-01 07:25:00.000000, 2.65, 5, 6749.00, 1500.00, 6747.50, 30000.00, 6570.50, 7487.00, 6570.00, 6343.00
2018-04-01 07:30:00.000000, 2.46, 5, 6760.00, 32286.00, 6759.00, 98428.00, 6594.50, 5040.00, 6594.00, 1000.00
2018-04-01 07:35:00.000000, 2.51, 5, 6718.50, 4910.00, 6717.00, 120278.00, 6550.50, 55901.00, 6550.00, 70.00
2018-04-01 07:40:00.000000, 2.50, 5, 6690.00, 725947.00, 6689.50, 252126.00, 6523.50, 23000.00, 6523.00, 8000.00
2018-04-01 07:45:00.000000, 2.61, 5, 6712.50, 11639.00, 6711.50, 252944.00, 6538.00, 22130.00, 6537.50, 1541.00
2018-04-01 07:50:00.000000, 2.47, 5, 6707.50, 36431.00, 6707.00, 11206.00, 6542.50, 17169.00, 6541.50, 3956.00
2018-04-01 07:55:00.000000, 2.40, 5, 6682.50, 219875.00, 6682.00, 10045.00, 6522.50, 63957.00, 6522.00, 8024.00
2018-04-01 08:00:00.000000, 2.42, 5, 6703.50, 396703.00, 6703.00, 46931.00, 6541.50, 38500.00, 6541.00, 16937.00
2018-04-01 08:05:00.000000, 2.41, 5, 6720.50, 398796.00, 6720.00, 8347.00, 6559.00, 19644.00, 6558.50, 1879.00
2018-04-01 08:10:00.000000, 2.39, 5, 6719.50, 157813.00, 6719.00, 139934.00, 6559.50, 327.00, 6559.00, 74760.00
2018-04-01 08:15:00.000000, 2.32, 5, 6693.50, 411070.00, 6693.00, 20057.00, 6538.50, 57926.00, 6538.00, 20000.00
2018-04-01 08:20:00.000000, 2.34, 5, 6700.00, 1088138.00, 6699.50, 1154194.00, 6544.00, 20956.00, 6543.50, 60499.00
2018-04-01 08:25:00.000000, 2.25, 5, 6702.00, 1555.00, 6701.50, 132483.00, 6551.50, 325.00, 6551.00, 47534.00
2018-04-01 08:30:00.000000, 2.17, 5, 6698.50, 130019.00, 6698.00, 17656.00, 6553.50, 78122.00, 6553.00, 15589.00
2018-04-01 08:35:00.000000, 2.21, 5, 6687.50, 13754.00, 6687.00, 150536.00, 6540.00, 18659.00, 6539.50, 27700.00
2018-04-01 08:40:00.000000, 2.25, 5, 6700.50, 41216.00, 6700.00, 526705.00, 6550.00, 21020.00, 6549.50, 29153.00
2018-04-01 08:45:00.000000, 2.35, 5, 6697.00, 358267.00, 6696.50, 20157.00, 6540.00, 7186.00, 6539.50, 25325.00
2018-04-01 08:50:00.000000, 2.57, 5, 6725.50, 452479.00, 6725.00, 43725.00, 6553.00, 22507.00, 6552.50, 20224.00
2018-04-01 08:55:00.000000, 2.42, 5, 6701.50, 29657.00, 6701.00, 138595.00, 6540.00, 19656.00, 6539.50, 2325.00
2018-04-01 09:00:00.000000, 2.49, 5, 6706.00, 93803.00, 6705.50, 265129.00, 6539.50, 2881.00, 6539.00, 28212.00
2018-04-01 09:05:00.000000, 2.42, 5, 6643.50, 328397.00, 6643.00, 78131.00, 6483.00, 20078.00, 6482.50, 22506.00
2018-04-01 09:10:00.000000, 2.46, 5, 6613.00, 39557.00, 6612.50, 143900.00, 6451.00, 2519.00, 6450.50, 8350.00
2018-04-01 09:15:00.000000, 2.47, 5, 6650.50, 85078.00, 6650.00, 3650.00, 6487.00, 11697.00, 6486.50, 20000.00
2018-04-01 09:20:00.000000, 2.37, 5, 6655.50, 60916.00, 6655.00, 250762.00, 6499.00, 111.00, 6498.00, 2000.00
2018-04-01 09:25:00.000000, 2.33, 5, 6681.50, 11000.00, 6680.50, 2453.00, 6533.00, 4101.00, 6526.00, 8060.00
2018-04-01 09:30:00.000000, 2.27, 5, 6685.00, 147561.00, 6684.50, 159716.00, 6538.00, 39260.00, 6533.00, 21003.00
2018-04-01 09:35:00.000000, 2.24, 5, 6676.50, 13249.00, 6676.00, 61978.00, 6528.00, 25.00, 6527.00, 24360.00
2018-04-01 09:40:00.000000, 2.11, 5, 6672.50, 136330.00, 6672.00, 502077.00, 6532.50, 21870.00, 6532.00, 8002.00
2018-04-01 09:45:00.000000, 2.22, 5, 6705.00, 143805.00, 6704.50, 278557.00, 6556.50, 3435.00, 6556.00, 10000.00
2018-04-01 09:50:00.000000, 2.23, 5, 6694.50, 456195.00, 6694.00, 226251.00, 6545.50, 50759.00, 6545.00, 5100.00
2018-04-01 09:55:00.000000, 2.25, 5, 6721.50, 246879.00, 6721.00, 190510.00, 6571.50, 33700.00, 6570.00, 56346.00
2018-04-01 10:00:00.000000, 2.47, 5, 6735.00, 268905.00, 6734.50, 587559.00, 6571.00, 18699.00, 6568.50, 23987.00
2018-04-01 10:05:00.000000, 2.51, 5, 6720.50, 519058.00, 6720.00, 120618.00, 6552.50, 8685.00, 6552.00, 29170.00
2018-04-01 10:10:00.000000, 2.46, 5, 6715.50, 53362.00, 6715.00, 17971.00, 6550.50, 33342.00, 6550.00, 24751.00
2018-04-01 10:15:00.000000, 2.42, 5, 6707.50, 78703.00, 6707.00, 360525.00, 6545.50, 500.00, 6545.00, 37884.00
2018-04-01 10:20:00.000000, 2.48, 5, 6700.00, 40756.00, 6699.50, 546974.00, 6534.50, 1000.00, 6534.00, 16678.00
2018-04-01 10:25:00.000000, 2.49, 5, 6679.00, 54481.00, 6678.50, 113020.00, 6514.00, 4570.00, 6512.50, 2881.00
2018-04-01 10:30:00.000000, 2.50, 5, 6671.50, 604829.00, 6671.00, 13297.00, 6505.50, 500.00, 6505.00, 3947.00
2018-04-01 10:35:00.000000, 2.41, 5, 6685.00, 472783.00, 6684.50, 71450.00, 6527.00, 2000.00, 6524.00, 2900.00
2018-04-01 10:40:00.000000, 2.50, 5, 6689.00, 561031.00, 6688.50, 89413.00, 6524.00, 4000.00, 6522.00, 28681.00
2018-04-01 10:45:00.000000, 2.49, 5, 6697.00, 68427.00, 6696.50, 611986.00, 6530.50, 23326.00, 6530.00, 19092.00
2018-04-01 10:50:00.000000, 2.55, 5, 6689.50, 160707.00, 6689.00, 636212.00, 6519.50, 8287.00, 6519.00, 21109.00
2018-04-01 10:55:00.000000, 2.54, 5, 6705.50, 6142.00, 6705.00, 6050.00, 6536.50, 3240.00, 6535.00, 100.00
2018-04-01 11:00:00.000000, 2.51, 5, 6703.50, 70092.00, 6703.00, 531296.00, 6536.50, 500.00, 6535.00, 27000.00
2018-04-01 11:05:00.000000, 2.53, 5, 6687.00, 38195.00, 6686.50, 325509.00, 6520.00, 10185.00, 6518.00, 3162.00
2018-04-01 11:10:00.000000, 2.66, 5, 6672.00, 50798.00, 6671.50, 92371.00, 6495.00, 6880.00, 6494.50, 28046.00
2018-04-01 11:15:00.000000, 2.66, 5, 6700.00, 26661.00, 6699.50, 772666.00, 6523.50, 500.00, 6522.00, 2180.00
2018-04-01 11:20:00.000000, 2.58, 5, 6682.00, 8537.00, 6681.50, 283385.00, 6510.00, 161.00, 6509.50, 23742.00
2018-04-01 11:25:00.000000, 2.66, 5, 6679.00, 565172.00, 6678.50, 82633.00, 6502.00, 38037.00, 6501.50, 15847.00
2018-04-01 11:30:00.000000, 2.71, 5, 6651.50, 57300.00, 6651.00, 141694.00, 6473.00, 10047.00, 6471.00, 100.00
2018-04-01 11:35:00.000000, 2.81, 5, 6673.50, 6000.00, 6669.50, 29679.00, 6487.50, 500.00, 6486.00, 52765.00
2018-04-01 11:40:00.000000, 2.66, 5, 6682.00, 466804.00, 6681.50, 234447.00, 6505.00, 8998.00, 6504.50, 21744.00
2018-04-01 11:45:00.000000, 2.59, 5, 6706.50, 370232.00, 6706.00, 110106.00, 6534.50, 542.00, 6532.50, 9100.00
2018-04-01 11:50:00.000000, 2.56, 5, 6691.00, 403009.00, 6690.50, 116603.00, 6522.00, 522.00, 6520.00, 2865.00
2018-04-01 11:55:00.000000, 2.54, 5, 6710.00, 257877.00, 6709.50, 293990.00, 6540.00, 106282.00, 6539.50, 5257.00
2018-04-01 12:00:00.000000, 2.53, 5, 6695.00, 512910.00, 6694.50, 285335.00, 6526.00, 10237.00, 6525.50, 6252.00
2018-04-01 12:05:00.000000, 2.48, 5, 6690.00, 166846.00, 6689.50, 407167.00, 6524.50, 13000.00, 6524.00, 43469.00
2018-04-01 12:10:00.000000, 2.56, 5, 6716.50, 340090.00, 6716.00, 345548.00, 6545.00, 5200.00, 6544.50, 38886.00
2018-04-01 12:15:00.000000, 2.54, 5, 6730.00, 86397.00, 6729.50, 818365.00, 6565.50, 18734.00, 6559.00, 1550.00
2018-04-01 12:20:00.000000, 2.46, 5, 6718.00, 289618.00, 6717.50, 474334.00, 6553.50, 4239.00, 6552.50, 10831.00
2018-04-01 12:25:00.000000, 2.43, 5, 6721.00, 608816.00, 6720.50, 32329.00, 6558.50, 1739.00, 6558.00, 3995.00
2018-04-01 12:30:00.000000, 2.41, 5, 6700.50, 291651.00, 6700.00, 210788.00, 6542.00, 5207.00, 6539.00, 4000.00
2018-04-01 12:35:00.000000, 2.34, 5, 6686.50, 180617.00, 6686.00, 266259.00, 6530.50, 53369.00, 6530.00, 31219.00
2018-04-01 12:40:00.000000, 2.43, 5, 6696.00, 572099.00, 6695.50, 131400.00, 6533.50, 500.00, 6533.00, 4347.00
2018-04-01 12:45:00.000000, 2.39, 5, 6693.00, 50050.00, 6692.50, 533923.00, 6535.00, 12100.00, 6533.00, 15007.00
2018-04-01 12:50:00.000000, 2.52, 5, 6699.00, 57300.00, 6698.50, 460961.00, 6531.00, 3265.00, 6530.50, 7267.00
2018-04-01 12:55:00.000000, 2.62, 5, 6711.00, 396470.00, 6710.50, 100644.00, 6537.00, 40489.00, 6535.00, 16407.00
2018-04-01 13:00:00.000000, 2.59, 5, 6688.50, 465498.00, 6688.00, 322851.00, 6516.00, 44048.00, 6515.50, 14516.00
2018-04-01 13:05:00.000000, 2.70, 5, 6688.00, 382350.00, 6687.50, 100958.00, 6508.00, 45342.00, 6507.50, 87848.00
2018-04-01 13:10:00.000000, 2.59, 5, 6691.00, 251645.00, 6690.50, 217309.00, 6518.00, 2100.00, 6517.50, 9124.00
2018-04-01 13:15:00.000000, 2.64, 5, 6666.00, 623966.00, 6665.50, 54137.00, 6494.50, 2500.00, 6490.00, 678.00
2018-04-01 13:20:00.000000, 2.62, 5, 6666.50, 688174.00, 6666.00, 286185.00, 6492.50, 38231.00, 6492.00, 3000.00
2018-04-01 13:25:00.000000, 3.07, 5, 6580.00, 95440.00, 6579.50, 9757.00, 6378.50, 10000.00, 6378.00, 8557.00
2018-04-01 13:30:00.000000, 2.75, 5, 6512.00, 30000.00, 6511.50, 28830.00, 6338.50, 7500.00, 6333.00, 45612.00
2018-04-01 13:35:00.000000, 2.93, 5, 6555.00, 144220.00, 6554.50, 511507.00, 6365.00, 100.00, 6363.00, 31.00
2018-04-01 13:40:00.000000, 2.90, 5, 6559.00, 642347.00, 6558.50, 234820.00, 6369.50, 26571.00, 6369.00, 52272.00
2018-04-01 13:45:00.000000, 2.84, 5, 6557.00, 27294.00, 6556.50, 158392.00, 6372.00, 70173.00, 6371.00, 6187.00
2018-04-01 13:50:00.000000, 3.00, 5, 6588.00, 346249.00, 6587.50, 121857.00, 6393.00, 1650.00, 6390.50, 10161.00
2018-04-01 13:55:00.000000, 3.03, 5, 6573.00, 77551.00, 6572.00, 1000.00, 6376.50, 3903.00, 6374.00, 3728.00
2018-04-01 14:00:00.000000, 2.95, 5, 6550.50, 309545.00, 6550.00, 77347.00, 6358.00, 39594.00, 6357.50, 4700.00
2018-04-01 14:05:00.000000, 2.70, 5, 6492.00, 1450.00, 6491.50, 30000.00, 6318.00, 8710.00, 6317.00, 7000.00
2018-04-01 14:10:00.000000, 2.75, 5, 6500.00, 482910.00, 6499.50, 19062.00, 6322.00, 18183.00, 6321.50, 1412.00
2018-04-01 14:15:00.000000, 2.75, 5, 6513.50, 3980.00, 6512.50, 12561.00, 6335.50, 524.00, 6334.50, 2000.00
2018-04-01 14:20:00.000000, 2.70, 5, 6486.00, 2000.00, 6484.00, 112560.00, 6311.50, 9183.00, 6311.00, 22496.00
2018-04-01 14:25:00.000000, 2.83, 5, 6495.00, 245058.00, 6494.50, 17064.00, 6311.50, 8000.00, 6311.00, 20510.00
2018-04-01 14:30:00.000000, 2.96, 5, 6479.00, 78636.00, 6478.00, 140882.00, 6291.00, 255.00, 6287.50, 11008.00
2018-04-01 14:35:00.000000, 2.83, 5, 6456.00, 17901.00, 6455.50, 4988.00, 6273.50, 40000.00, 6273.00, 12402.00
2018-04-01 14:40:00.000000, 2.66, 5, 6480.00, 46667.00, 6478.00, 510.00, 6308.00, 3467.00, 6307.50, 10862.00
2018-04-01 14:45:00.000000, 2.66, 5, 6519.00, 3445.00, 6518.50, 1251.00, 6350.00, 4908.00, 6345.50, 4625.00
2018-04-01 14:50:00.000000, 2.72, 5, 6485.50, 296858.00, 6485.00, 393571.00, 6310.00, 14880.00, 6309.00, 8000.00
2018-04-01 14:55:00.000000, 2.75, 5, 6503.50, 152187.00, 6503.00, 207492.00, 6325.00, 10500.00, 6324.50, 53480.00
2018-04-01 15:00:00.000000, 2.73, 5, 6508.50, 425562.00, 6508.00, 17583.00, 6331.50, 19296.00, 6331.00, 748.00
2018-04-01 15:05:00.000000, 2.67, 5, 6500.00, 21566.00, 6499.50, 58864.00, 6327.00, 500.00, 6326.50, 8000.00
2018-04-01 15:10:00.000000, 2.81, 5, 6522.50, 375573.00, 6522.00, 37744.00, 6339.50, 31307.00, 6339.00, 2469.00
2018-04-01 15:15:00.000000, 2.84, 5, 6507.00, 358909.00, 6506.50, 9534.00, 6322.50, 10000.00, 6322.00, 10000.00
2018-04-01 15:20:00.000000, 2.86, 5, 6510.50, 349644.00, 6510.00, 587979.00, 6325.00, 1000.00, 6324.50, 30676.00
2018-04-01 15:25:00.000000, 2.88, 5, 6495.00, 68450.00, 6493.50, 106794.00, 6308.50, 20693.00, 6308.00, 40094.00
2018-04-01 15:30:00.000000, 2.88, 5, 6484.50, 273170.00, 6484.00, 60261.00, 6301.50, 466.00, 6298.00, 7061.00
2018-04-01 15:35:00.000000, 2.80, 5, 6494.00, 504276.00, 6493.50, 39809.00, 6312.50, 10000.00, 6312.00, 3587.00
2018-04-01 15:40:00.000000, 2.70, 5, 6491.50, 40.00, 6491.00, 103679.00, 6316.50, 5000.00, 6316.00, 8000.00
2018-04-01 15:45:00.000000, 2.96, 5, 6455.50, 144776.00, 6455.00, 93937.00, 6282.50, 2125.00, 6264.50, 19499.00
2018-04-01 15:50:00.000000, 2.79, 5, 6488.00, 32162.00, 6487.50, 138798.00, 6308.00, 700.00, 6307.00, 1430.00
2018-04-01 15:55:00.000000, 2.79, 5, 6498.00, 67604.00, 6497.50, 217832.00, 6317.50, 6992.00, 6317.00, 5797.00
2018-04-01 16:00:00.000000, 2.60, 5, 6427.00, 13358.00, 6422.50, 236.00, 6262.00, 200.00, 6260.00, 11100.00
2018-04-01 16:05:00.000000, 2.62, 5, 6483.50, 15168.00, 6483.00, 23575.00, 6316.00, 534.00, 6313.50, 4660.00
2018-04-01 16:10:00.000000, 5.58, 5, 6690.00, 976.00, 6685.50, 76572.00, 6507.50, 1070.00, 6316.50, 3881.00
2018-04-01 16:15:00.000000, 1.97, 4, 6757.50, 17080.00, 6756.00, 2272.00, 6636.50, 2762.00, 6624.50, 9978.00
2018-04-01 16:20:00.000000, 1.77, 4, 6709.50, 35272.00, 6709.00, 117061.00, 6595.00, 100.00, 6591.00, 100.00
2018-04-01 16:25:00.000000, 1.66, 4, 6700.50, 23500.00, 6698.50, 10341.00, 6591.50, 1000.00, 6589.50, 20000.00
2018-04-01 16:30:00.000000, 1.65, 4, 6759.00, 105435.00, 6758.50, 6000.00, 6648.00, 5238.00, 6647.50, 4000.00
2018-04-01 16:35:00.000000, 1.94, 4, 6840.00, 60100.00, 6832.50, 390674.00, 6720.00, 5141.00, 6707.00, 6500.00
2018-04-01 16:40:00.000000, 1.89, 4, 6836.50, 22589.00, 6836.00, 1748117.00, 6710.00, 35.00, 6707.00, 1784.00
2018-04-01 16:45:00.000000, 1.61, 4, 6804.50, 402394.00, 6804.00, 148917.00, 6695.50, 51325.00, 6695.00, 11659.00
2018-04-01 16:50:00.000000, 1.66, 4, 6820.00, 124357.00, 6814.50, 150.00, 6707.50, 1817.00, 6706.50, 67.00
2018-04-01 16:55:00.000000, 1.57, 4, 6833.00, 72649.00, 6832.50, 169391.00, 6726.00, 15726.00, 6725.50, 42083.00
2018-04-01 17:00:00.000000, 1.45, 4, 6807.50, 126100.00, 6807.00, 46671.00, 6711.50, 2470.00, 6709.00, 175.00
2018-04-01 17:05:00.000000, 1.51, 4, 6800.00, 416878.00, 6799.50, 167646.00, 6697.50, 23052.00, 6697.00, 12073.00
2018-04-01 17:10:00.000000, 1.49, 4, 6820.50, 513474.00, 6820.00, 44854.00, 6720.50, 16133.00, 6719.00, 14500.00
2018-04-01 17:15:00.000000, 1.41, 4, 6831.00, 213470.00, 6830.50, 338504.00, 6735.50, 9113.00, 6735.00, 625.00
2018-04-01 17:20:00.000000, 1.51, 4, 6839.50, 138417.00, 6839.00, 50349.00, 6739.00, 4691.00, 6736.00, 20000.00
2018-04-01 17:25:00.000000, 1.50, 4, 6817.50, 13445.00, 6816.50, 24221.00, 6718.00, 5000.00, 6715.00, 7072.00
2018-04-01 17:30:00.000000, 1.49, 4, 6808.00, 142857.00, 6807.50, 206653.00, 6709.50, 4055.00, 6706.50, 500.00
2018-04-01 17:35:00.000000, 1.40, 4, 6795.00, 400606.00, 6794.00, 1932.00, 6700.50, 35970.00, 6700.00, 22252.00
2018-04-01 17:40:00.000000, 1.44, 4, 6826.50, 456640.00, 6826.00, 468224.00, 6728.50, 56971.00, 6728.00, 16469.00
2018-04-01 17:45:00.000000, 1.50, 4, 6820.00, 32656.00, 6819.50, 107695.00, 6719.00, 452.00, 6717.50, 1174.00
2018-04-01 17:50:00.000000, 1.53, 4, 6859.00, 4480.00, 6857.50, 260369.00, 6758.00, 1237.00, 6754.00, 704.00
2018-04-01 17:55:00.000000, 1.40, 4, 6841.50, 538135.00, 6841.00, 86227.00, 6746.00, 29421.00, 6745.50, 609.00
2018-04-01 18:00:00.000000, 1.31, 4, 6835.50, 281555.00, 6835.00, 211191.00, 6746.50, 25000.00, 6746.00, 8671.00
2018-04-01 18:05:00.000000, 1.28, 4, 6857.50, 340799.00, 6857.00, 166511.00, 6771.00, 884.00, 6770.00, 100.00
2018-04-01 18:10:00.000000, 1.29, 4, 6823.00, 642208.00, 6822.50, 64478.00, 6735.50, 9687.00, 6735.00, 2940.00
2018-04-01 18:15:00.000000, 1.44, 4, 6842.50, 113579.00, 6842.00, 164619.00, 6745.50, 18240.00, 6744.00, 2000.00
2018-04-01 18:20:00.000000, 1.39, 4, 6840.00, 355995.00, 6839.50, 55492.00, 6745.50, 30000.00, 6745.00, 33099.00
2018-04-01 18:25:00.000000, 1.45, 4, 6812.50, 444102.00, 6812.00, 258604.00, 6717.50, 92.00, 6714.00, 9092.00
2018-04-01 18:30:00.000000, 1.34, 4, 6783.50, 478371.00, 6783.00, 6716.00, 6693.00, 2000.00, 6692.50, 500.00
2018-04-01 18:35:00.000000, 1.36, 4, 6768.00, 387539.00, 6767.50, 59635.00, 6676.50, 15131.00, 6676.00, 1000.00
2018-04-01 18:40:00.000000, 1.44, 4, 6792.00, 376656.00, 6791.50, 140866.00, 6694.50, 581.00, 6694.00, 33910.00
2018-04-01 18:45:00.000000, 1.33, 4, 6783.00, 261289.00, 6782.50, 409285.00, 6693.00, 58000.00, 6692.50, 555.00
2018-04-01 18:50:00.000000, 1.39, 4, 6774.00, 864704.00, 6773.50, 83695.00, 6680.50, 42753.00, 6680.00, 31437.00
