timestamp, consumption
datetime, float
T, 
2015-10-01 07:00:00.000000, 0.109690756444328
2015-10-01 07:05:00.000000, 0.109649122807014
2015-10-01 07:10:00.000000, 0.109713899907161
2015-10-01 07:15:00.000000, 0.109769484083433
2015-10-01 07:20:00.000000, 0.109788024660076
2015-10-01 07:25:00.000000, 0.109737053138066
2015-10-01 07:30:00.000000, 0.109737053138066
2015-10-01 07:35:00.000000, 0.109690756444328
2015-10-01 07:40:00.000000, 0.109676875052725
2015-10-01 07:45:00.000000, 0.109769484083433
2015-10-01 07:50:00.000000, 0.0675504517436566
2015-10-01 07:55:00.000000, 0.0759878419452916
2015-10-01 08:00:00.000000, 0.0464213369345095
2015-10-01 08:05:00.000000, 0.10970927043336
2015-10-01 08:10:00.000000, 0.109630629111145
2015-10-01 08:15:00.000000, 0.109639875179215
2015-10-01 08:20:00.000000, 0.109579803599283
2015-10-01 08:25:00.000000, 0.109602900261357
2015-10-01 08:30:00.000000, 0.109598280150062
2015-10-01 08:35:00.000000, 0.109704641350207
2015-10-01 08:40:00.000000, 0.109616762932666
2015-10-01 08:45:00.000000, 0.109607520762202
2015-10-01 08:50:00.000000, 0.109561333277144
2015-10-01 08:55:00.000000, 0.109616762932666
2015-10-01 09:00:00.000000, 0.109593660428266
2015-10-01 09:05:00.000000, 0.109547484621215
2015-10-01 09:10:00.000000, 0.109602900261357
2015-10-01 09:15:00.000000, 0.109686128923385
2015-10-01 09:20:00.000000, 0.10970001265769
2015-10-01 09:25:00.000000, 0.109681501792879
2015-10-01 09:30:00.000000, 0.109681501792879
2015-10-01 09:35:00.000000, 0.109616762932666
2015-10-01 09:40:00.000000, 0.109584422152909
2015-10-01 09:45:00.000000, 0.109565950273923
2015-10-01 09:50:00.000000, 0.109589041095887
2015-10-01 09:55:00.000000, 0.109602900261357
2015-10-01 10:00:00.000000, 0.113813598617368
2015-10-01 10:05:00.000000, 0.113813598617368
2015-10-01 10:10:00.000000, 0.113804004214967
2015-10-01 10:15:00.000000, 0.113996200126655
2015-10-01 10:20:00.000000, 0.113996200126655
2015-10-01 10:25:00.000000, 0.113976951327613
2015-10-01 10:30:00.000000, 0.113904826189665
2015-10-01 10:35:00.000000, 0.113871199021555
2015-10-01 10:40:00.000000, 0.113866396761138
2015-10-01 10:45:00.000000, 0.113837591702509
2015-10-01 10:50:00.000000, 0.113837591702509
2015-10-01 10:55:00.000000, 0.113823194637667
2015-10-01 11:00:00.000000, 0.113837591702509
2015-10-01 11:05:00.000000, 0.113856793455335
2015-10-01 11:10:00.000000, 0.113890412114558
2015-10-01 11:15:00.000000, 0.113847191769274
2015-10-01 11:20:00.000000, 0.113890412114558
2015-10-01 11:25:00.000000, 0.113885608233512
2015-10-01 11:30:00.000000, 0.113871199021555
2015-10-01 11:35:00.000000, 0.113851992409871
2015-10-01 11:40:00.000000, 0.113842391533492
2015-10-01 11:45:00.000000, 0.113842391533492
2015-10-01 11:50:00.000000, 0.113842391533492
2015-10-01 11:55:00.000000, 0.113871199021555
2015-10-01 12:00:00.000000, 2.27063259321323
2015-10-01 12:05:00.000000, 0.164079262905459
2015-10-01 12:10:00.000000, 0.656123822341858
2015-10-01 12:15:00.000000, 0.521534320323007
2015-10-01 12:20:00.000000, 0.521534320323007
2015-10-01 12:25:00.000000, 0.521534320323007
2015-10-01 12:30:00.000000, 0.521534320323007
2015-10-01 12:35:00.000000, 0.0632724511747609
2015-10-01 12:40:00.000000, 0.0885739592559821
2015-10-01 12:45:00.000000, 0.109639875179215
2015-10-01 12:50:00.000000, 0.105462982493145
2015-10-01 12:55:00.000000, 0.0843881856540036
2015-10-01 13:00:00.000000, 0.0759493670886105
2015-10-01 13:05:00.000000, 0.0759493670886105
2015-10-01 13:10:00.000000, 0.0590717299578002
2015-10-01 13:15:00.000000, 0.109801934203299
2015-10-01 13:20:00.000000, 0.0675761287325238
2015-10-01 13:25:00.000000, 0.105525304968131
2015-10-01 13:30:00.000000, 0.109741684956944
2015-10-01 13:35:00.000000, 0.109732421710134
2015-10-01 13:40:00.000000, 0.109746317166853
2015-10-01 13:45:00.000000, 0.109760216143191
2015-10-01 13:50:00.000000, 0.105552037154317
2015-10-01 13:55:00.000000, 0.0928897145752402
2015-10-01 14:00:00.000000, 0.0633018230925075
2015-10-01 14:05:00.000000, 0.0379746835443052
2015-10-01 14:10:00.000000, 0.0253164556962035
2015-10-01 14:15:00.000000, 0.00421940928269658
2015-10-01 14:20:00.000000, 0.00843881856540516
2015-10-01 14:25:00.000000, 0.0758789309501757
2015-10-01 14:30:00.000000, 0.109533639465809
2015-10-01 14:35:00.000000, 0.109570567659822
2015-10-01 14:40:00.000000, 0.0927057435422017
2015-10-01 14:45:00.000000, 0.109561333277144
2015-10-01 14:50:00.000000, 0.0421283228714641
2015-10-01 14:55:00.000000, 0.021064161435738
2015-10-01 15:00:00.000000, 0.100971854095675
2015-10-01 15:05:00.000000, 0.100980350906711
2015-10-01 15:10:00.000000, 0.100950618322541
2015-10-01 15:15:00.000000, 0.025230225810522
2015-10-01 15:20:00.000000, 0.025230225810522
2015-10-01 15:25:00.000000, 0.109252878393138
2015-10-01 15:30:00.000000, 0.109266652658118
2015-10-01 15:35:00.000000, 0.155201342281881
2015-10-01 15:40:00.000000, 0.0671000209687551
2015-10-01 15:45:00.000000, 0.0292960575876761
2015-10-01 15:50:00.000000, 0.108618456782383
2015-10-01 15:55:00.000000, 0.112824370063938
2015-10-01 16:00:00.000000, 0.0919002464597514
2015-10-01 16:05:00.000000, 0.108559498956155
2015-10-01 16:10:00.000000, 0.0918580375782876
2015-10-01 16:15:00.000000, 0.112697220135241
2015-10-01 16:20:00.000000, 0.0167238063383312
2015-10-01 16:25:00.000000, 0.0878550809521851
2015-10-01 16:30:00.000000, 0.104637535576762
2015-10-01 16:35:00.000000, 0.0920579127960494
2015-10-01 16:40:00.000000, 0.100633150236911
2015-10-01 16:45:00.000000, 0.0964077629207318
2015-10-01 16:50:00.000000, 0.100502512562818
2015-10-01 16:55:00.000000, 0.10882759198024
2015-10-01 17:00:00.000000, 0.10880026781604
2015-10-01 17:05:00.000000, 0.108845815715657
2015-10-01 17:10:00.000000, 0.108877721943057
2015-10-01 17:15:00.000000, 0.108782059328058
2015-10-01 17:20:00.000000, 0.108795715122601
2015-10-01 17:25:00.000000, 0.108882281502572
2015-10-01 17:30:00.000000, 0.108891401767399
2015-10-01 17:35:00.000000, 0.108895962472772
2015-10-01 17:40:00.000000, 0.108937026019186
2015-10-01 17:45:00.000000, 0.108937026019186
2015-10-01 17:50:00.000000, 0.108854929872301
2015-10-01 17:55:00.000000, 0.108968985750206
2015-10-01 18:00:00.000000, 0.108955286426682
2015-10-01 18:05:00.000000, 0.108836703085098
2015-10-01 18:10:00.000000, 0.0920348058902271
2015-10-01 18:15:00.000000, 0.100338642919858
2015-10-01 18:20:00.000000, 0.0669400050204989
2015-10-01 18:25:00.000000, 0.0920194077296298
2015-10-01 18:30:00.000000, 0.0669260049357914
2015-10-01 18:35:00.000000, 0.0502071043052611
2015-10-01 18:40:00.000000, 0.108882281502572
2015-10-01 18:45:00.000000, 0.108873162765375
2015-10-01 18:50:00.000000, 0.108873162765375
2015-10-01 18:55:00.000000, 0.108750209135026
2015-10-01 19:00:00.000000, 0.108645689691192
2015-10-01 19:05:00.000000, 0.108795715122601
2015-10-01 19:10:00.000000, 0.108809374346094
2015-10-01 19:15:00.000000, 0.10875475802066
2015-10-01 19:20:00.000000, 0.108768406961174
2015-10-01 19:25:00.000000, 0.108818482400711
2015-10-01 19:30:00.000000, 0.108850372603207
2015-10-01 19:35:00.000000, 0.10880026781604
2015-10-01 19:40:00.000000, 0.0795578259777229
2015-10-01 19:45:00.000000, 0.108937026019186
2015-10-01 19:50:00.000000, 0.108964418926289
2015-10-01 19:55:00.000000, 0.108900523560206
2015-10-01 20:00:00.000000, 0.108877721943057
2015-10-01 20:05:00.000000, 0.108850372603207
2015-10-01 20:10:00.000000, 0.10890964688141
2015-10-01 20:15:00.000000, 0.108968985750206
2015-10-01 20:20:00.000000, 0.108877721943057
2015-10-01 20:25:00.000000, 0.108955286426682
2015-10-01 20:30:00.000000, 0.108895962472772
2015-10-01 20:35:00.000000, 0.108941590547218
2015-10-01 20:40:00.000000, 0.108946155457791
2015-10-01 20:45:00.000000, 0.108927898110516
2015-10-01 20:50:00.000000, 0.108959852485119
2015-10-01 20:55:00.000000, 0.108923334729783
2015-10-01 21:00:00.000000, 0.108950720750918
2015-10-01 21:05:00.000000, 0.108932461873646
2015-10-01 21:10:00.000000, 0.108918771731398
2015-10-01 21:15:00.000000, 0.108905085029748
2015-10-01 21:20:00.000000, 0.0963270092557768
2015-10-01 21:25:00.000000, 0.0837626167441542
2015-10-01 21:30:00.000000, 0.062835120643434
2015-10-01 21:35:00.000000, 0.0712071709809902
2015-10-01 21:40:00.000000, 0.092165898617511
2015-10-01 21:45:00.000000, 0.113202800721136
2015-10-01 21:50:00.000000, 0.113264535615396
2015-10-01 21:55:00.000000, 0.0965169953839774
2015-10-01 22:00:00.000000, 0.113307314616636
2015-10-01 22:05:00.000000, 0.113316825450124
2015-10-01 22:10:00.000000, 0.100713386487624
2015-10-01 22:15:00.000000, 0.11340725806452
2015-10-01 22:20:00.000000, 0.113450144964078
2015-10-01 22:25:00.000000, 0.113378684807249
2015-10-01 22:30:00.000000, 0.0755508919202547
2015-10-01 22:35:00.000000, 0.113354884755871
2015-10-01 22:40:00.000000, 0.113354884755871
2015-10-01 22:45:00.000000, 0.113350125944577
2015-10-01 22:50:00.000000, 0.0755350398657183
2015-10-01 22:55:00.000000, 0.0923206042803184
2015-10-01 23:00:00.000000, 0.104918583179453
2015-10-01 23:05:00.000000, 0.0461603021401652
2015-10-01 23:10:00.000000, 0.0377706899446044
2015-10-01 23:15:00.000000, 0.0461603021401652
2015-10-01 23:20:00.000000, 0.0461603021401652
2015-10-01 23:25:00.000000, 0.0461603021401652
2015-10-01 23:30:00.000000, 0.0209872397582318
2015-10-01 23:35:00.000000, 0.109211576427097
2015-10-01 23:40:00.000000, 0.109142809167992
2015-10-01 23:45:00.000000, 0.281158203944614
2015-10-01 23:50:00.000000, 0.0545989080218377
2015-10-01 23:55:00.000000, 0.0419991600167973
2015-10-02 00:00:00.000000, 0.067198656026878
2015-10-02 00:05:00.000000, 0.0713326619670978
2015-10-02 00:10:00.000000, 0.03777703156481
2015-10-02 00:15:00.000000, 0.109110747408616
2015-10-02 00:20:00.000000, 0.109101590365487
2015-10-02 00:25:00.000000, 0.109083280889444
2015-10-02 00:30:00.000000, 0.109083280889444
2015-10-02 00:35:00.000000, 0.0881131204632266
2015-10-02 00:40:00.000000, 0.109087857682299
2015-10-02 00:45:00.000000, 0.109110747408616
2015-10-02 00:50:00.000000, 0.1091657219633
2015-10-02 00:55:00.000000, 0.109138227763082
2015-10-02 01:00:00.000000, 0.0965696771213796
2015-10-02 01:05:00.000000, 0.100751437806981
2015-10-02 01:10:00.000000, 0.0882649630127688
2015-10-02 01:15:00.000000, 0.109243697478988
2015-10-02 01:20:00.000000, 0.0839419121967551
2015-10-02 01:25:00.000000, 0.109097012420271
2015-10-02 01:30:00.000000, 0.096492700117477
2015-10-02 01:35:00.000000, 0.0754463911476263
2015-10-02 01:40:00.000000, 0.100527770796686
2015-10-02 01:45:00.000000, 0.100502512562818
2015-10-02 01:50:00.000000, 0.100460443700297
2015-10-02 01:55:00.000000, 0.108964418926289
2015-10-02 02:00:00.000000, 0.108923334729783
2015-10-02 02:05:00.000000, 0.0125680770842066
2015-10-02 02:10:00.000000, 0.0963391136801618
2015-10-02 02:15:00.000000, 0.0921504565636252
2015-10-02 02:20:00.000000, 0.108859487523024
2015-10-02 02:25:00.000000, 0.108850372603207
2015-10-02 02:30:00.000000, 0.096331043725913
2015-10-02 02:35:00.000000, 0.100557254786936
2015-10-02 02:40:00.000000, 1.4303431169905
2015-10-02 02:45:00.000000, 0.108795715122601
2015-10-02 02:50:00.000000, 0.10880026781604
2015-10-02 02:55:00.000000, 0.10882759198024
2015-10-02 03:00:00.000000, 0.0670522169139203
2015-10-02 03:05:00.000000, 0.100578325370886
2015-10-02 03:10:00.000000, 0.100586756077108
2015-10-02 03:15:00.000000, 0.0922083909635772
2015-10-02 03:20:00.000000, 0.0963592944823787
2015-10-02 03:25:00.000000, 0.104755918709407
2015-10-02 03:30:00.000000, 0.100721839852278
2015-10-02 03:35:00.000000, 0.0335556394446475
2015-10-02 03:40:00.000000, 0.0083977158213009
2015-10-02 03:45:00.000000, 0.0587667380262714
2015-10-02 03:50:00.000000, 0.104887770086008
2015-10-02 03:55:00.000000, 0.104883369692901
2015-10-02 04:00:00.000000, 0.0796879587300246
2015-10-02 04:05:00.000000, 0.113207547169816
2015-10-02 04:10:00.000000, 0.104887770086008
2015-10-02 04:15:00.000000, 0.113240783458462
2015-10-02 04:20:00.000000, 0.113202800721136
2015-10-02 04:25:00.000000, 0.113250283125712
2015-10-02 04:30:00.000000, 0.113202800721136
2015-10-02 04:35:00.000000, 0.113198054670472
2015-10-02 04:40:00.000000, 0.113169586721439
2015-10-02 04:45:00.000000, 0.113264535615396
2015-10-02 04:50:00.000000, 0.113131651722119
2015-10-02 04:55:00.000000, 0.104782262458611
2015-10-02 05:00:00.000000, 0.113245533092854
2015-10-02 05:05:00.000000, 0.113245533092854
2015-10-02 05:10:00.000000, 0.113255033557051
2015-10-02 05:15:00.000000, 0.113226536945404
2015-10-02 05:20:00.000000, 0.11323603422245
2015-10-02 05:25:00.000000, 0.113212294016525
2015-10-02 05:30:00.000000, 0.113183818905894
2015-10-02 05:35:00.000000, 0.113198054670472
2015-10-02 05:40:00.000000, 0.113212294016525
2015-10-02 05:45:00.000000, 0.113212294016525
2015-10-02 05:50:00.000000, 0.113212294016525
2015-10-02 05:55:00.000000, 0.113198054670472
2015-10-02 06:00:00.000000, 0.113198054670472
2015-10-02 06:05:00.000000, 0.113198054670472
2015-10-02 06:10:00.000000, 0.0880576987587972
2015-10-02 06:15:00.000000, 0.113217041261314
2015-10-02 06:20:00.000000, 0.113264535615396
2015-10-02 06:25:00.000000, 0.113269287242526
2015-10-02 06:30:00.000000, 0.104887770086008
2015-10-02 06:35:00.000000, 0.0880540064572971
2015-10-02 06:40:00.000000, 0.113198054670472
2015-10-02 06:45:00.000000, 0.0964118041582787
2015-10-02 06:50:00.000000, 0.113207547169816
2015-10-02 06:55:00.000000, 0.113269287242526
2015-10-02 07:00:00.000000, 0.0839278220730244
2015-10-02 07:05:00.000000, 0.113226536945404
2015-10-02 07:10:00.000000, 0.113193309017738
2015-10-02 07:15:00.000000, 0.113136392206164
2015-10-02 07:20:00.000000, 0.113107955259524
2015-10-02 07:25:00.000000, 0.113093742146272
2015-10-02 07:30:00.000000, 0.113107955259524
2015-10-02 07:35:00.000000, 0.0293316572386311
2015-10-02 07:40:00.000000, 0.0628193316023141
2015-10-02 07:45:00.000000, 0.108845815715657
2015-10-02 07:50:00.000000, 0.113070061560359
2015-10-02 07:55:00.000000, 0.113055857968337
2015-10-02 08:00:00.000000, 0.0836925137046444
2015-10-02 08:05:00.000000, 0.0878514056224814
2015-10-02 08:10:00.000000, 0.112923462986191
2015-10-02 08:15:00.000000, 0.112890412677168
2015-10-02 08:20:00.000000, 0.112951807228908
2015-10-02 08:25:00.000000, 0.112970711297075
2015-10-02 08:30:00.000000, 0.112951807228908
2015-10-02 08:35:00.000000, 0.112923462986191
2015-10-02 08:40:00.000000, 0.112932909486369
2015-10-02 08:45:00.000000, 0.112932909486369
2015-10-02 08:50:00.000000, 0.112937633329143
2015-10-02 08:55:00.000000, 0.112951807228908
2015-10-02 09:00:00.000000, 0.112984893501281
2015-10-02 09:05:00.000000, 0.112999079266766
2015-10-02 09:10:00.000000, 0.112970711297075
2015-10-02 09:15:00.000000, 0.108877721943057
2015-10-02 09:20:00.000000, 0.409459346536304
2015-10-02 09:25:00.000000, 0.10882759198024
2015-10-02 09:30:00.000000, 0.108832147341992
2015-10-02 09:35:00.000000, 0.108877721943057
2015-10-02 09:40:00.000000, 0.108900523560206
2015-10-02 09:45:00.000000, 0.108918771731398
2015-10-02 09:50:00.000000, 0.108804820890534
2015-10-02 09:55:00.000000, 0.108859487523024
2015-10-02 10:00:00.000000, 0.0460732984293251
2015-10-02 10:05:00.000000, 0.00418848167538886
2015-10-02 10:10:00.000000, 0.113017999162834
2015-10-02 10:15:00.000000, 0.0670016750418865
2015-10-02 10:20:00.000000, 0.0753989863025084
2015-10-02 10:25:00.000000, 0.108873162765375
2015-10-02 10:30:00.000000, 0.108873162765375
2015-10-02 10:35:00.000000, 0.0837696335078486
2015-10-02 10:40:00.000000, 0.0795844852140394
2015-10-02 10:45:00.000000, 0.0209555741827255
2015-10-02 10:50:00.000000, 0.00838328373223029
2015-10-02 10:55:00.000000, 0.113202800721136
2015-10-02 11:00:00.000000, 0.0545943221904903
2015-10-02 11:05:00.000000, 0.11342631490505
2015-10-02 11:10:00.000000, 0.113464447806358
2015-10-02 11:15:00.000000, 0.113359643966752
2015-10-02 11:20:00.000000, 0.113536016147349
2015-10-02 11:25:00.000000, 0.113536016147349
2015-10-02 11:30:00.000000, 0.113497835133878
2015-10-02 11:35:00.000000, 0.113445378151265
2015-10-02 11:40:00.000000, 0.0672268907563011
2015-10-02 11:45:00.000000, 0.0168067226890723
2015-10-02 11:50:00.000000, 0.0420168067226867
2015-10-02 11:55:00.000000, 0.113612455291399
2015-10-02 12:00:00.000000, 0.109390777515996
2015-10-02 12:05:00.000000, 0.398306150685501
2015-10-02 12:10:00.000000, 0.105077336919973
2015-10-02 12:15:00.000000, 0.113478754255458
2015-10-02 12:20:00.000000, 0.113507377979573
2015-10-02 12:25:00.000000, 0.10933557611439
2015-10-02 12:30:00.000000, 0.109353970390306
2015-10-02 12:35:00.000000, 0.100929391479869
2015-10-02 12:40:00.000000, 0.100895447092954
2015-10-02 12:45:00.000000, 0.0924369747899155
2015-10-02 12:50:00.000000, 0.0840336134453734
2015-10-02 12:55:00.000000, 0.0252259827622461
2015-10-02 13:00:00.000000, 0.0210084033613493
2015-10-02 13:05:00.000000, 0.10917488977536
2015-10-02 13:10:00.000000, 0.113297805379552
2015-10-02 13:15:00.000000, 0.0839560070522998
2015-10-02 13:20:00.000000, 0.104945008815381
2015-10-02 13:25:00.000000, 0.1091657219633
2015-10-02 13:30:00.000000, 0.100747208462769
2015-10-02 13:35:00.000000, 0.0965737319449067
2015-10-02 13:40:00.000000, 0.109156555690831
2015-10-02 13:45:00.000000, 0.0881538074049232
2015-10-02 13:50:00.000000, 0.0503736042313847
2015-10-02 13:55:00.000000, 0.0629670052892308
2015-10-02 14:00:00.000000, 0.113212294016525
2015-10-02 14:05:00.000000, 0.10482180293501
2015-10-02 14:10:00.000000, 0.067130989342954
2015-10-02 14:15:00.000000, 0.113297805379552
2015-10-02 14:20:00.000000, 0.104909777591272
2015-10-02 14:25:00.000000, 0.113307314616636
2015-10-02 14:30:00.000000, 0.113350125944577
2015-10-02 14:35:00.000000, 0.0839983200335945
2015-10-02 14:40:00.000000, 0.113364403577269
2015-10-02 14:45:00.000000, 0.113373923997485
2015-10-02 14:50:00.000000, 0.0881945319390231
2015-10-02 14:55:00.000000, 0.100781053161997
2015-10-02 15:00:00.000000, 0.113383446016874
2015-10-02 15:05:00.000000, 0.11342631490505
2015-10-02 15:10:00.000000, 0.11341202167429
2015-10-02 15:15:00.000000, 0.109266652658118
2015-10-02 15:20:00.000000, 0.109340174103196
2015-10-02 15:25:00.000000, 0.109487514212318
2015-10-02 15:30:00.000000, 0.109524411306285
2015-10-02 15:35:00.000000, 0.109547484621215
2015-10-02 15:40:00.000000, 0.109515184701567
2015-10-02 15:45:00.000000, 0.109542869180531
2015-10-02 15:50:00.000000, 0.109515184701567
2015-10-02 15:55:00.000000, 0.109538254128758
2015-10-02 16:00:00.000000, 0.109482903823476
2015-10-02 16:05:00.000000, 0.109473684210522
2015-10-02 16:10:00.000000, 0.109427609427606
2015-10-02 16:15:00.000000, 0.109427609427606
2015-10-02 16:20:00.000000, 0.0505263157894756
2015-10-02 16:25:00.000000, 0.0884210526315823
2015-10-02 16:30:00.000000, 0.101052631578951
2015-10-02 16:35:00.000000, 0.0884210526315823
2015-10-02 16:40:00.000000, 0.0757894736842134
2015-10-02 16:45:00.000000, 0.0631578947368445
2015-10-02 16:50:00.000000, 0.113550340651026
2015-10-02 16:55:00.000000, 0.11352169525732
2015-10-02 17:00:00.000000, 0.113536016147349
2015-10-02 17:05:00.000000, 0.113512150004208
2015-10-02 17:10:00.000000, 0.113540790580324
2015-10-02 17:15:00.000000, 0.113559892328391
2015-10-02 17:20:00.000000, 0.105196717862403
2015-10-02 17:25:00.000000, 0.071527748558921
2015-10-02 17:30:00.000000, 0.0294649997895328
2015-10-02 17:35:00.000000, 0.0589374421150065
2015-10-02 17:40:00.000000, 0.0631446011366052
2015-10-02 17:45:00.000000, 0.088380118681877
2015-10-02 17:50:00.000000, 0.0841715416017916
2015-10-02 17:55:00.000000, 0.0673485709475088
2015-10-02 18:00:00.000000, 0.0715548446839026
2015-10-02 18:05:00.000000, 0.0589349610608355
2015-10-02 18:10:00.000000, 0.0631419430880644
2015-10-02 18:15:00.000000, 0.0757607643419365
2015-10-02 18:20:00.000000, 0.109367770159421
2015-10-02 18:25:00.000000, 0.109367770159421
2015-10-02 18:30:00.000000, 0.109340174103196
2015-10-02 18:35:00.000000, 0.10931718802556
2015-10-02 18:40:00.000000, 0.10931718802556
2015-10-02 18:45:00.000000, 0.109330978512254
2015-10-02 18:50:00.000000, 0.100950618322541
2015-10-02 18:55:00.000000, 0.0757639531947162
